"Record Length",1000000,"Points",-5.02980000e-005,3.99999321e-003
"Sample Interval",1.00000000e-010,s,-5.02979000e-005,7.65618157e-004
"Trigger Point",502980,"Samples",-5.02978000e-005,-6.85453416e-009
"Trigger Time",7.27212464e-011,s,-5.02977000e-005,2.09374318e-003
"",,,-5.02976000e-005,3.99999321e-003
"Horizontal Offset",-5.02980000e-005,s,-5.02975000e-005,2.81249319e-003
,,,-5.02974000e-005,-6.85453416e-009
,,,-5.02973000e-005,-9.84381869e-004
,,,-5.02972000e-005,-6.85453416e-009
,,,-5.02971000e-005,9.53118160e-004
